notes,state,state_code,year,year_code,births,percent_of_total_births,total_population,birth_rate,female_population,fertility_rate,average_birth_weight,average_age_of_mother,average_lmp_gestational_age,average_oe_gestational_age
,Nebraska,31,2022,2022,24345,0.04%,Not Available,Not Available,Not Available,Not Available,3279.03,29.14,38.38,38.22
,Nebraska,31,2023,2023,24111,0.04%,Not Available,Not Available,Not Available,Not Available,3266.71,29.20,38.37,38.20
Total,Nebraska,31,,,438016,0.66%,26191637,16.72,5085351,86.13,3310.17,28.27,38.57,38.44
,Nevada,32,2007,2007,41181,0.06%,2601072,15.83,538777,76.43,3237.25,27.11,38.38,38.36
,Nevada,32,2008,2008,39506,0.06%,2653630,14.89,548040,72.09,3236.92,27.20,38.43,38.38
,Nevada,32,2009,2009,37612,0.06%,2684665,14.01,549912,68.40,3233.07,27.37,38.43,38.36
,Nevada,32,2010,2010,35934,0.05%,2700551,13.31,549924,65.34,3230.45,27.54,38.46,38.37
,Nevada,32,2011,2011,35296,0.05%,2723322,12.96,549361,64.25,3234.59,27.70,38.51,38.35
,Nevada,32,2012,2012,34911,0.05%,2758931,12.65,554337,62.98,3245.58,27.79,38.57,38.39
,Nevada,32,2013,2013,35030,0.05%,2790136,12.55,557449,62.84,3244.12,27.96,38.62,38.46
,Nevada,32,2014,2014,35861,0.05%,2839099,12.63,566250,63.33,3233.51,28.10,38.61,38.42
,Nevada,32,2015,2015,36298,0.05%,2890845,12.56,573825,63.26,3226.03,28.21,38.64,38.44
,Nevada,32,2016,2016,36260,0.05%,2940058,12.33,579645,62.56,3223.69,28.41,38.62,38.41
,Nevada,32,2017,2017,35756,0.05%,2998039,11.93,589149,60.69,3210.11,28.52,38.58,38.37
,Nevada,32,2018,2018,35682,0.05%,3034392,11.76,594292,60.04,3221.70,28.72,38.60,38.41
,Nevada,32,2019,2019,35072,0.05%,3080156,11.39,601516,58.31,3208.97,28.85,38.60,38.35
,Nevada,32,2020,2020,33653,0.05%,3138259,10.72,613820,54.83,3206.87,28.96,38.56,38.28
,Nevada,32,2021,2021,33686,0.05%,Not Available,Not Available,Not Available,Not Available,3195.00,29.15,38.49,38.23
,Nevada,32,2022,2022,33193,0.05%,Not Available,Not Available,Not Available,Not Available,3191.81,29.32,38.53,38.25
,Nevada,32,2023,2023,31794,0.05%,Not Available,Not Available,Not Available,Not Available,3181.58,29.45,38.48,38.22
Total,Nevada,32,,,606725,0.91%,39833155,15.23,7966297,76.16,3222.00,28.22,38.53,38.36
,New Hampshire,33,2007,2007,14168,0.02%,1312540,10.79,261089,54.27,3373.19,28.68,38.94,38.82
,New Hampshire,33,2008,2008,13683,0.02%,1315906,10.40,257338,53.17,3374.43,28.61,38.98,38.82
,New Hampshire,33,2009,2009,13377,0.02%,1316102,10.16,253121,52.85,3359.56,28.64,38.93,38.78
,New Hampshire,33,2010,2010,12874,0.02%,1316470,9.78,250133,51.47,3358.16,28.70,38.92,38.81
,New Hampshire,33,2011,2011,12851,0.02%,1318194,9.75,247411,51.94,3351.73,28.80,38.92,38.80
,New Hampshire,33,2012,2012,12352,0.02%,1320718,9.35,245727,50.27,3356.07,28.84,38.97,38.82
,New Hampshire,33,2013,2013,12396,0.02%,1323459,9.37,244043,50.79,3354.01,29.09,39.00,38.84
,New Hampshire,33,2014,2014,12302,0.02%,1326813,9.27,243625,50.50,3357.68,29.12,39.01,38.83
,New Hampshire,33,2015,2015,12433,0.02%,1330608,9.34,242336,51.30,3356.99,29.39,39.02,38.85
,New Hampshire,33,2016,2016,12267,0.02%,1334795,9.19,240876,50.93,3362.87,29.55,39.03,38.84
,New Hampshire,33,2017,2017,12116,0.02%,1342795,9.02,241346,50.20,3341.60,29.62,38.98,38.80
,New Hampshire,33,2018,2018,11995,0.02%,1356458,8.84,244498,49.06,3350.39,29.87,38.92,38.76
,New Hampshire,33,2019,2019,11839,0.02%,1359711,8.71,245728,48.18,3353.13,30.02,38.94,38.76
,New Hampshire,33,2020,2020,11791,0.02%,1366275,8.63,247298,47.68,3343.52,30.16,38.91,38.72
,New Hampshire,33,2021,2021,12625,0.02%,Not Available,Not Available,Not Available,Not Available,3344.78,30.49,38.89,38.70
,New Hampshire,33,2022,2022,12077,0.02%,Not Available,Not Available,Not Available,Not Available,3342.50,30.74,38.87,38.71
,New Hampshire,33,2023,2023,11936,0.02%,Not Available,Not Available,Not Available,Not Available,3339.35,30.82,38.82,38.66
Total,New Hampshire,33,,,213082,0.32%,18640844,11.43,3464569,61.50,3354.51,29.45,38.94,38.78
,New Jersey,34,2007,2007,116063,0.17%,8677885,13.37,1762512,65.85,3256.48,29.34,38.60,38.44
,New Jersey,34,2008,2008,112710,0.17%,8711090,12.94,1752652,64.31,3257.53,29.36,38.62,38.42
,New Jersey,34,2009,2009,110331,0.17%,8755602,12.60,1743799,63.27,3260.21,29.42,38.66,38.48
,New Jersey,34,2010,2010,106922,0.16%,8791894,12.16,1738419,61.51,3258.99,29.53,38.67,38.53
,New Jersey,34,2011,2011,105883,0.16%,8821155,12.00,1726489,61.33,3255.14,29.61,38.66,38.52
,New Jersey,34,2012,2012,104230,0.16%,8864590,11.76,1726967,60.35,3262.98,29.73,38.72,38.53
,New Jersey,34,2013,2013,102575,0.15%,8899339,11.53,1721051,59.60,3263.35,29.88,38.68,38.54
,New Jersey,34,2014,2014,103305,0.16%,8938175,11.56,1723218,59.95,3266.78,30.05,38.71,38.56
,New Jersey,34,2015,2015,103127,0.16%,8958013,11.51,1718587,60.01,3263.67,30.19,38.67,38.53
,New Jersey,34,2016,2016,102647,0.15%,8944469,11.48,1707272,60.12,3259.64,30.33,38.67,38.51
,New Jersey,34,2017,2017,101250,0.15%,9005644,11.24,1715123,59.03,3258.91,30.47,38.66,38.53
,New Jersey,34,2018,2018,101223,0.15%,8908520,11.36,1684843,60.08,3259.03,30.62,38.65,38.53
,New Jersey,34,2019,2019,99585,0.15%,8882190,11.21,1674091,59.49,3257.34,30.70,38.63,38.50
,New Jersey,34,2020,2020,97954,0.15%,8882371,11.03,1671565,58.60,3261.09,30.86,38.67,38.51
,New Jersey,34,2021,2021,101497,0.15%,Not Available,Not Available,Not Available,Not Available,3265.48,31.05,38.62,38.49
,New Jersey,34,2022,2022,102893,0.16%,Not Available,Not Available,Not Available,Not Available,3251.93,31.13,38.62,38.48
,New Jersey,34,2023,2023,101001,0.15%,Not Available,Not Available,Not Available,Not Available,3254.26,31.20,38.62,38.47
Total,New Jersey,34,,,1773196,2.67%,124040937,14.30,24066588,73.68,3259.54,30.18,38.65,38.50
,New Mexico,35,2007,2007,30616,0.05%,1990070,15.38,397586,77.00,3192.36,25.89,38.59,38.54
,New Mexico,35,2008,2008,30173,0.05%,2010662,15.01,396611,76.08,3197.67,25.90,38.72,38.57
,New Mexico,35,2009,2009,29000,0.04%,2036802,14.24,397211,73.01,3197.08,25.93,38.65,38.57
,New Mexico,35,2010,2010,27850,0.04%,2059179,13.52,398587,69.87,3192.66,26.25,38.68,38.57
,New Mexico,35,2011,2011,27289,0.04%,2082224,13.11,399996,68.22,3193.08,26.40,38.68,38.54
,New Mexico,35,2012,2012,27068,0.04%,2085538,12.98,399200,67.81,3192.31,26.51,38.71,38.53
,New Mexico,35,2013,2013,26354,0.04%,2085287,12.64,398793,66.08,3183.03,26.61,38.66,38.52
,New Mexico,35,2014,2014,26052,0.04%,2085572,12.49,397580,65.53,3194.57,26.89,38.69,38.54
,New Mexico,35,2015,2015,25816,0.04%,2085109,12.38,395491,65.28,3199.27,27.09,38.65,38.51
,New Mexico,35,2016,2016,24692,0.04%,2081015,11.87,394000,62.67,3188.94,27.37,38.58,38.44
,New Mexico,35,2017,2017,23767,0.04%,2088070,11.38,395286,60.13,3180.65,27.52,38.56,38.42
,New Mexico,35,2018,2018,23039,0.03%,2095428,10.99,397479,57.96,3183.01,27.71,38.53,38.41
,New Mexico,35,2019,2019,22960,0.03%,2096829,10.95,398472,57.62,3170.65,27.82,38.48,38.34
,New Mexico,35,2020,2020,21903,0.03%,2106319,10.40,401055,54.61,3179.51,27.88,38.53,38.35
,New Mexico,35,2021,2021,21391,0.03%,Not Available,Not Available,Not Available,Not Available,3173.25,28.14,38.50,38.33
,New Mexico,35,2022,2022,21614,0.03%,Not Available,Not Available,Not Available,Not Available,3157.69,28.13,38.51,38.31
,New Mexico,35,2023,2023,20951,0.03%,Not Available,Not Available,Not Available,Not Available,3161.78,28.26,38.49,38.30
Total,New Mexico,35,,,430535,0.65%,28988104,14.85,5567347,77.33,3185.75,26.98,38.61,38.47
,New York,36,2007,2007,253451,0.38%,19132335,13.25,4069080,62.29,3267.10,28.78,38.65,38.59
,New York,36,2008,2008,250383,0.38%,19212436,13.03,4062354,61.63,3263.94,28.80,38.66,38.57
,New York,36,2009,2009,248110,0.37%,19307066,12.85,4053936,61.20,3261.22,28.88,38.65,38.60
,New York,36,2010,2010,244375,0.37%,19378102,12.61,4047947,60.37,3260.75,29.00,38.69,38.61
,New York,36,2011,2011,241312,0.36%,19465197,12.40,4032314,59.84,3263.00,29.12,38.76,38.63
,New York,36,2012,2012,240916,0.36%,19570261,12.31,4037720,59.67,3266.95,29.25,38.78,38.62
,New York,36,2013,2013,236980,0.36%,19651127,12.06,4033125,58.76,3271.28,29.42,38.77,38.65
,New York,36,2014,2014,238773,0.36%,19746227,12.09,4045782,59.02,3273.03,29.58,38.78,38.66
,New York,36,2015,2015,237274,0.36%,19795791,11.99,4036145,58.79,3271.04,29.75,38.79,38.67
,New York,36,2016,2016,234283,0.35%,19745289,11.87,4001042,58.56,3265.99,29.93,38.79,38.64
,New York,36,2017,2017,229737,0.35%,19849399,11.57,4001053,57.42,3260.39,30.11,38.74,38.63
,New York,36,2018,2018,226238,0.34%,19542209,11.58,3906117,57.92,3261.10,30.26,38.74,38.62
,New York,36,2019,2019,221539,0.33%,19453561,11.39,3874787,57.17,3254.71,30.36,38.68,38.57
,New York,36,2020,2020,209338,0.32%,19336776,10.83,3835773,54.58,3252.99,30.45,38.66,38.54
,New York,36,2021,2021,210742,0.32%,Not Available,Not Available,Not Available,Not Available,3245.34,30.66,38.59,38.48
,New York,36,2022,2022,207774,0.31%,Not Available,Not Available,Not Available,Not Available,3235.42,30.75,38.62,38.47
,New York,36,2023,2023,203612,0.31%,Not Available,Not Available,Not Available,Not Available,3234.14,30.76,38.60,38.46
Total,New York,36,,,3934837,5.93%,273185776,14.40,56037175,70.22,3259.93,29.71,38.71,38.59
,North Carolina,37,2007,2007,131037,0.20%,9118037,14.37,1910018,68.61,3250.84,26.95,38.59,38.45
,North Carolina,37,2008,2008,130839,0.20%,9309449,14.05,1933646,67.66,3253.38,26.97,38.64,38.47
,North Carolina,37,2009,2009,126845,0.19%,9449566,13.42,1947046,65.15,3253.03,27.04,38.61,38.48
,North Carolina,37,2010,2010,122350,0.18%,9535483,12.83,1949350,62.76,3253.19,27.21,38.64,38.50
,North Carolina,37,2011,2011,120389,0.18%,9656401,12.47,1958279,61.48,3258.93,27.38,38.69,38.49
,North Carolina,37,2012,2012,119831,0.18%,9752073,12.29,1963293,61.04,3262.24,27.53,38.76,38.50
,North Carolina,37,2013,2013,119002,0.18%,9848060,12.08,1971639,60.36,3263.91,27.71,38.78,38.52
,North Carolina,37,2014,2014,120975,0.18%,9943964,12.17,1982894,61.01,3261.52,27.91,38.80,38.54
,North Carolina,37,2015,2015,120843,0.18%,10042802,12.03,1991882,60.67,3252.77,28.06,38.70,38.50
,North Carolina,37,2016,2016,120779,0.18%,10146788,11.90,2002564,60.31,3252.33,28.28,38.69,38.48
,North Carolina,37,2017,2017,120125,0.18%,10273419,11.69,2016657,59.57,3244.45,28.36,38.68,38.44
,North Carolina,37,2018,2018,118954,0.18%,10383620,11.46,2037325,58.39,3248.04,28.54,38.69,38.43
,North Carolina,37,2019,2019,118725,0.18%,10488084,11.32,2055756,57.75,3236.30,28.59,38.60,38.36
,North Carolina,37,2020,2020,116730,0.18%,10600823,11.01,2076798,56.21,3234.85,28.74,38.57,38.33
,North Carolina,37,2021,2021,120466,0.18%,Not Available,Not Available,Not Available,Not Available,3233.96,28.95,38.54,38.29
,North Carolina,37,2022,2022,121562,0.18%,Not Available,Not Available,Not Available,Not Available,3230.26,29.09,38.57,38.31
,North Carolina,37,2023,2023,120082,0.18%,Not Available,Not Available,Not Available,Not Available,3228.19,29.16,38.55,38.27
Total,North Carolina,37,,,2069534,3.12%,138548569,14.94,27797147,74.45,3248.21,28.01,38.65,38.43
,North Dakota,38,2007,2007,8840,0.01%,652822,13.54,128169,68.97,3347.88,26.98,38.55,38.46
,North Dakota,38,2008,2008,8938,0.01%,657569,13.59,127636,70.03,3337.80,27.07,38.63,38.44
,North Dakota,38,2009,2009,9001,0.01%,664968,13.54,128429,70.09,3345.42,27.26,38.63,38.52
,North Dakota,38,2010,2010,9104,0.01%,672591,13.54,129143,70.50,3337.74,27.27,38.67,38.51
,North Dakota,38,2011,2011,9527,0.01%,683932,13.93,131653,72.36,3360.03,27.40,38.73,38.58
,North Dakota,38,2012,2012,10106,0.02%,699628,14.44,135420,74.63,3359.04,27.46,38.73,38.57
,North Dakota,38,2013,2013,10599,0.02%,723393,14.65,140687,75.34,3361.44,27.65,38.79,38.65
,North Dakota,38,2014,2014,11359,0.02%,739482,15.36,144130,78.81,3355.76,27.81,38.79,38.64
,North Dakota,38,2015,2015,11314,0.02%,756927,14.95,148084,76.40,3351.91,27.95,38.78,38.61
,North Dakota,38,2016,2016,11383,0.02%,757952,15.02,147324,77.27,3352.92,28.30,38.74,38.56
,North Dakota,38,2017,2017,10737,0.02%,755393,14.21,146282,73.40,3348.18,28.50,38.75,38.55
,North Dakota,38,2018,2018,10636,0.02%,760077,13.99,147391,72.16,3347.09,28.55,38.68,38.47
,North Dakota,38,2019,2019,10454,0.02%,762062,13.72,148153,70.56,3328.08,28.75,38.60,38.42
,North Dakota,38,2020,2020,10059,0.02%,765309,13.14,149222,67.41,3321.84,28.87,38.57,38.40
,North Dakota,38,2021,2021,10112,0.02%,Not Available,Not Available,Not Available,Not Available,3328.45,28.98,38.60,38.36
,North Dakota,38,2022,2022,9567,0.01%,Not Available,Not Available,Not Available,Not Available,3320.70,29.11,38.58,38.35
,North Dakota,38,2023,2023,9647,0.01%,Not Available,Not Available,Not Available,Not Available,3317.63,29.08,38.59,38.35
Total,North Dakota,38,,,171383,0.26%,10052105,17.05,1951723,87.81,3342.85,28.08,38.67,38.50
,Ohio,39,2007,2007,150879,0.23%,11500468,13.12,2293803,65.78,3252.42,26.95,38.46,38.35
,Ohio,39,2008,2008,148821,0.22%,11515391,12.92,2273237,65.47,3255.15,26.92,38.51,38.37
,Ohio,39,2009,2009,144841,0.22%,11528896,12.56,2251790,64.32,3259.22,26.99,38.56,38.42
,Ohio,39,2010,2010,139128,0.21%,11536504,12.06,2235171,62.24,3257.94,27.15,38.57,38.43
,Ohio,39,2011,2011,137918,0.21%,11544951,11.95,2220842,62.10,3259.45,27.32,38.57,38.43
,Ohio,39,2012,2012,138483,0.21%,11544225,12.00,2212336,62.60,3261.67,27.38,38.59,38.41
,Ohio,39,2013,2013,138936,0.21%,11570808,12.01,2214152,62.75,3266.24,27.58,38.60,38.43
,Ohio,39,2014,2014,139467,0.21%,11594163,12.03,2211573,63.06,3266.98,27.76,38.61,38.42
,Ohio,39,2015,2015,139264,0.21%,11613423,11.99,2207849,63.08,3270.45,27.90,38.61,38.43
,Ohio,39,2016,2016,138085,0.21%,11614373,11.89,2197322,62.84,3261.20,28.07,38.60,38.41
,Ohio,39,2017,2017,136832,0.21%,11658609,11.74,2203285,62.10,3259.97,28.16,38.57,38.40
,Ohio,39,2018,2018,135134,0.20%,11689442,11.56,2211261,61.11,3263.29,28.34,38.56,38.39
,Ohio,39,2019,2019,134461,0.20%,11689100,11.50,2212147,60.78,3253.33,28.42,38.49,38.33
,Ohio,39,2020,2020,129191,0.19%,11693217,11.05,2214325,58.34,3258.42,28.56,38.50,38.33
,Ohio,39,2021,2021,129791,0.20%,Not Available,Not Available,Not Available,Not Available,3253.48,28.71,38.42,38.27
,Ohio,39,2022,2022,128231,0.19%,Not Available,Not Available,Not Available,Not Available,3245.28,28.83,38.46,38.26
,Ohio,39,2023,2023,126896,0.19%,Not Available,Not Available,Not Available,Not Available,3242.96,28.93,38.44,38.24
Total,Ohio,39,,,2336358,3.52%,162293570,14.40,31159093,74.98,3258.20,27.85,38.54,38.37
,Oklahoma,40,2007,2007,55065,0.08%,3634349,15.15,727495,75.69,3248.73,25.70,38.45,38.37
,Oklahoma,40,2008,2008,54781,0.08%,3668976,14.93,728647,75.18,3243.08,25.71,38.44,38.31
,Oklahoma,40,2009,2009,54553,0.08%,3717572,14.67,732789,74.45,3244.78,25.82,38.42,38.29
,Oklahoma,40,2010,2010,53238,0.08%,3751351,14.19,736629,72.27,3245.19,26.07,38.43,38.24
,Oklahoma,40,2011,2011,52272,0.08%,3791508,13.79,742805,70.37,3252.74,26.22,38.48,38.29
,Oklahoma,40,2012,2012,52751,0.08%,3814820,13.83,747994,70.52,3266.41,26.33,38.50,38.29
,Oklahoma,40,2013,2013,53369,0.08%,3850568,13.86,756016,70.59,3270.07,26.56,38.52,38.32
,Oklahoma,40,2014,2014,53339,0.08%,3878051,13.75,762653,69.94,3273.97,26.77,38.49,38.34
,Oklahoma,40,2015,2015,53122,0.08%,3911338,13.58,768327,69.14,3276.84,26.99,38.49,38.34
,Oklahoma,40,2016,2016,52592,0.08%,3923561,13.40,768431,68.44,3274.01,27.13,38.44,38.31
,Oklahoma,40,2017,2017,50214,0.08%,3930864,12.77,768751,65.32,3266.56,27.27,38.42,38.25
,Oklahoma,40,2018,2018,49800,0.08%,3943079,12.63,770736,64.61,3258.16,27.41,38.38,38.22
,Oklahoma,40,2019,2019,49143,0.07%,3956971,12.42,774815,63.43,3252.45,27.44,38.36,38.19
,Oklahoma,40,2020,2020,47623,0.07%,3980783,11.96,781040,60.97,3249.76,27.56,38.38,38.20
,Oklahoma,40,2021,2021,48410,0.07%,Not Available,Not Available,Not Available,Not Available,3235.34,27.65,38.33,38.13
,Oklahoma,40,2022,2022,48332,0.07%,Not Available,Not Available,Not Available,Not Available,3233.43,27.83,38.36,38.16
,Oklahoma,40,2023,2023,47909,0.07%,Not Available,Not Available,Not Available,Not Available,3240.23,27.86,38.36,38.17
Total,Oklahoma,40,,,876513,1.32%,53753791,16.31,10567128,82.95,3255.05,26.81,38.43,38.26
,Oregon,41,2007,2007,49378,0.07%,3722417,13.27,743945,66.37,3364.66,27.57,38.81,38.78
,Oregon,41,2008,2008,49096,0.07%,3768748,13.03,749228,65.53,3368.45,27.56,38.89,38.76
,Oregon,41,2009,2009,47132,0.07%,3808600,12.38,752900,62.60,3363.00,27.79,38.89,38.80
,Oregon,41,2010,2010,45540,0.07%,3831074,11.89,754077,60.39,3355.75,28.01,38.88,38.81
,Oregon,41,2011,2011,45155,0.07%,3871859,11.66,759672,59.44,3366.63,28.22,38.95,38.86
,Oregon,41,2012,2012,45067,0.07%,3899353,11.56,763832,59.00,3366.56,28.41,38.97,38.84
,Oregon,41,2013,2013,45155,0.07%,3930065,11.49,770514,58.60,3364.03,28.56,38.96,38.83
,Oregon,41,2014,2014,45556,0.07%,3970239,11.47,776108,58.70,3362.00,28.75,38.95,38.82
,Oregon,41,2015,2015,45655,0.07%,4028977,11.33,786355,58.06,3356.81,28.90,38.95,38.82
,Oregon,41,2016,2016,45535,0.07%,4093465,11.12,798411,57.03,3350.66,29.13,38.93,38.77
,Oregon,41,2017,2017,43631,0.07%,4142776,10.53,810399,53.84,3339.00,29.32,38.88,38.74
,Oregon,41,2018,2018,42188,0.06%,4190713,10.07,820796,51.40,3341.05,29.45,38.89,38.75
,Oregon,41,2019,2019,41858,0.06%,4217737,9.92,827845,50.56,3331.58,29.57,38.86,38.68
,Oregon,41,2020,2020,39820,0.06%,4241507,9.39,833677,47.76,3334.38,29.73,38.86,38.66
,Oregon,41,2021,2021,40914,0.06%,Not Available,Not Available,Not Available,Not Available,3328.05,29.91,38.81,38.60
,Oregon,41,2022,2022,39493,0.06%,Not Available,Not Available,Not Available,Not Available,3322.47,29.94,38.82,38.60
,Oregon,41,2023,2023,38298,0.06%,Not Available,Not Available,Not Available,Not Available,3317.59,30.01,38.79,38.55
Total,Oregon,41,,,749471,1.13%,55717530,13.45,10947759,68.46,3350.06,28.82,38.89,38.75
,Pennsylvania,42,2007,2007,150713,0.23%,12563937,12.00,2469273,61.04,3279.79,27.83,38.64,38.53
,Pennsylvania,42,2008,2008,149273,0.22%,12612285,11.84,2460254,60.67,3279.33,27.81,38.66,38.50
,Pennsylvania,42,2009,2009,146434,0.22%,12666858,11.56,2451611,59.73,3277.78,27.88,38.67,38.54
,Pennsylvania,42,2010,2010,143321,0.22%,12702379,11.28,2442538,58.68,3275.49,27.95,38.68,38.56
,Pennsylvania,42,2011,2011,143178,0.22%,12742886,11.24,2433256,58.84,3281.33,28.07,38.71,38.58
,Pennsylvania,42,2012,2012,142514,0.21%,12763536,11.17,2425630,58.75,3286.38,28.18,38.72,38.58
,Pennsylvania,42,2013,2013,140921,0.21%,12773801,11.03,2414538,58.36,3286.64,28.38,38.73,38.61
,Pennsylvania,42,2014,2014,142268,0.21%,12787209,11.13,2407045,59.10,3286.35,28.55,38.78,38.61
,Pennsylvania,42,2015,2015,141047,0.21%,12802503,11.02,2400883,58.75,3284.27,28.70,38.75,38.60
,Pennsylvania,42,2016,2016,139409,0.21%,12784227,10.90,2383505,58.49,3282.36,28.88,38.75,38.59
,Pennsylvania,42,2017,2017,137745,0.21%,12805537,10.76,2383721,57.79,3277.31,29.03,38.72,38.57
,Pennsylvania,42,2018,2018,135673,0.20%,12807060,10.59,2383378,56.92,3280.38,29.18,38.71,38.55
,Pennsylvania,42,2019,2019,134230,0.20%,12801989,10.49,2382893,56.33,3267.53,29.31,38.65,38.49
,Pennsylvania,42,2020,2020,130693,0.20%,12783254,10.22,2380781,54.90,3269.10,29.49,38.65,38.48
,Pennsylvania,42,2021,2021,132622,0.20%,Not Available,Not Available,Not Available,Not Available,3266.81,29.71,38.62,38.44
,Pennsylvania,42,2022,2022,130252,0.20%,Not Available,Not Available,Not Available,Not Available,3258.44,29.83,38.62,38.43
,Pennsylvania,42,2023,2023,126951,0.19%,Not Available,Not Available,Not Available,Not Available,3259.96,29.92,38.62,38.43
Total,Pennsylvania,42,,,2367244,3.57%,178397461,13.27,33819306,70.00,3276.71,28.71,38.69,38.54
,Rhode Island,44,2007,2007,12376,0.02%,1057315,11.71,221482,55.88,3287.16,28.08,38.68,38.50
,Rhode Island,44,2008,2008,12048,0.02%,1055003,11.42,218637,55.11,3299.46,28.12,38.74,38.50
,Rhode Island,44,2009,2009,11442,0.02%,1053646,10.86,216670,52.81,3296.44,28.20,38.74,38.53
,Rhode Island,44,2010,2010,11177,0.02%,1052567,10.62,214647,52.07,3299.56,28.38,38.82,38.57
,Rhode Island,44,2011,2011,10960,0.02%,1051302,10.43,212646,51.54,3296.71,28.49,38.80,38.61
,Rhode Island,44,2012,2012,10926,0.02%,1050292,10.40,211180,51.74,3292.63,28.53,38.80,38.56
,Rhode Island,44,2013,2013,10809,0.02%,1051511,10.28,209672,51.55,3306.33,28.87,38.84,38.64
,Rhode Island,44,2014,2014,10823,0.02%,1055173,10.26,210111,51.51,3303.31,28.90,38.80,38.61
,Rhode Island,44,2015,2015,10993,0.02%,1056298,10.41,209560,52.46,3297.66,29.22,38.83,38.62
,Rhode Island,44,2016,2016,10798,0.02%,1056426,10.22,208507,51.79,3281.68,29.33,38.77,38.58
,Rhode Island,44,2017,2017,10638,0.02%,1059639,10.04,209072,50.88,3296.75,29.52,38.82,38.62
,Rhode Island,44,2018,2018,10506,0.02%,1057315,9.94,207911,50.53,3296.90,29.72,38.82,38.58
,Rhode Island,44,2019,2019,10175,0.02%,1059361,9.60,208546,48.79,3276.48,29.82,38.73,38.51
,Rhode Island,44,2020,2020,10101,0.02%,1057125,9.56,207548,48.67,3289.52,29.98,38.76,38.55
,Rhode Island,44,2021,2021,10464,0.02%,Not Available,Not Available,Not Available,Not Available,3288.62,30.28,38.73,38.50
,Rhode Island,44,2022,2022,10269,0.02%,Not Available,Not Available,Not Available,Not Available,3283.34,30.42,38.76,38.51
,Rhode Island,44,2023,2023,9805,0.01%,Not Available,Not Available,Not Available,Not Available,3282.53,30.53,38.69,38.50
Total,Rhode Island,44,,,184310,0.28%,14772973,12.48,2966189,62.14,3292.83,29.16,38.77,38.56
,South Carolina,45,2007,2007,62875,0.09%,4444110,14.15,915628,68.67,3195.79,26.29,38.28,38.23
,South Carolina,45,2008,2008,63071,0.10%,4528996,13.93,925213,68.17,3205.18,26.32,38.38,38.26
,South Carolina,45,2009,2009,60620,0.09%,4589872,13.21,928485,65.29,3199.12,26.46,38.36,38.25
,South Carolina,45,2010,2010,58342,0.09%,4625364,12.61,928310,62.85,3199.69,26.61,38.35,38.25
,South Carolina,45,2011,2011,57393,0.09%,4679230,12.27,928427,61.82,3207.54,26.81,38.39,38.26
,South Carolina,45,2012,2012,57155,0.09%,4723723,12.10,931369,61.37,3218.84,26.95,38.44,38.29
,South Carolina,45,2013,2013,56795,0.09%,4774839,11.89,936748,60.63,3223.71,27.22,38.43,38.32
,South Carolina,45,2014,2014,57627,0.09%,4832482,11.92,943512,61.08,3230.65,27.43,38.47,38.35
,South Carolina,45,2015,2015,58139,0.09%,4896146,11.87,951940,61.07,3227.00,27.66,38.49,38.34
,South Carolina,45,2016,2016,57342,0.09%,4961119,11.56,957823,59.87,3229.64,27.92,38.48,38.33
,South Carolina,45,2017,2017,57029,0.09%,5024369,11.35,965704,59.05,3223.28,27.98,38.45,38.29
,South Carolina,45,2018,2018,56669,0.09%,5084127,11.15,974611,58.15,3221.99,28.12,38.42,38.25
,South Carolina,45,2019,2019,57038,0.09%,5148714,11.08,984181,57.95,3210.60,28.24,38.37,38.20
,South Carolina,45,2020,2020,55704,0.08%,5218040,10.68,996290,55.91,3214.16,28.41,38.37,38.17
,South Carolina,45,2021,2021,57185,0.09%,Not Available,Not Available,Not Available,Not Available,3212.52,28.60,38.33,38.13
,South Carolina,45,2022,2022,57820,0.09%,Not Available,Not Available,Not Available,Not Available,3203.26,28.72,38.34,38.14
,South Carolina,45,2023,2023,57729,0.09%,Not Available,Not Available,Not Available,Not Available,3207.22,28.83,38.35,38.13
Total,South Carolina,45,,,988533,1.49%,67531131,14.64,13268241,74.50,3213.32,27.54,38.39,38.25
,South Dakota,46,2007,2007,12261,0.02%,791623,15.49,152360,80.47,3313.67,26.70,38.54,38.63
,South Dakota,46,2008,2008,12071,0.02%,799124,15.11,151876,79.48,3324.94,26.81,38.54,38.61
,South Dakota,46,2009,2009,11934,0.02%,807067,14.79,151855,78.59,3336.37,26.93,38.61,38.70
,South Dakota,46,2010,2010,11811,0.02%,814180,14.51,152353,77.52,3319.06,27.10,38.56,38.65
,South Dakota,46,2011,2011,11846,0.02%,824082,14.37,153643,77.10,3338.17,27.24,38.66,38.73
,South Dakota,46,2012,2012,12104,0.02%,833354,14.52,155019,78.08,3352.21,27.28,38.75,38.77
,South Dakota,46,2013,2013,12248,0.02%,844877,14.50,156851,78.09,3356.94,27.54,38.77,38.73
,South Dakota,46,2014,2014,12283,0.02%,853175,14.40,157896,77.79,3343.32,27.78,38.77,38.66
,South Dakota,46,2015,2015,12336,0.02%,858469,14.37,157806,78.17,3358.43,27.83,38.74,38.68
,South Dakota,46,2016,2016,12275,0.02%,865454,14.18,158076,77.65,3336.81,28.04,38.68,38.63
,South Dakota,46,2017,2017,12134,0.02%,869666,13.95,158874,76.37,3335.01,28.26,38.63,38.57
